,id,name,current_price,market_cap,current_price_GBP,current_price_EUR,market_cap_GBP,market_cap_EUR
0,bitcoin,Bitcoin,102487.0,2028043916372,81989.6,97362.65,1622435133097.6,1926641720553.4
1,ethereum,Ethereum,3125.31,376454750206,2500.25,2969.04,301163800164.8,357632012695.7
2,ripple,XRP,3.08,177459935026,2.46,2.93,141967948020.8,168586938274.7
3,tether,Tether,0.999547,139404668728,0.8,0.95,111523734982.4,132434435291.6
4,solana,Solana,230.46,112115003667,184.37,218.94,89692002933.6,106509253483.65
5,binancecoin,BNB,668.88,97534874653,535.1,635.44,78027899722.4,92658130920.35
6,usd-coin,USDC,0.999996,52544287840,0.8,0.95,42035430272.0,49917073448.0
7,dogecoin,Dogecoin,0.327296,48337960119,0.26,0.31,38670368095.2,45921062113.05
8,cardano,Cardano,0.929199,33338997154,0.74,0.88,26671197723.2,31672047296.3
9,staked-ether,Lido Staked Ether,3124.16,29714128862,2499.33,2967.95,23771303089.6,28228422418.9
10,tron,TRON,0.240796,20734063901,0.19,0.23,16587251120.8,19697360705.95
11,chainlink,Chainlink,23.41,14932854351,18.73,22.24,11946283480.8,14186211633.45
12,avalanche-2,Avalanche,33.06,13595858710,26.45,31.41,10876686968.0,12916065774.5
13,wrapped-bitcoin,Wrapped Bitcoin,102201.0,13192577467,81760.8,97090.95,10554061973.6,12532948593.65
14,wrapped-steth,Wrapped stETH,3730.08,12815724465,2984.06,3543.58,10252579572.0,12174938241.75
15,stellar,Stellar,0.396426,12098037912,0.32,0.38,9678430329.6,11493136016.4
16,the-open-network,Toncoin,4.85,12070450970,3.88,4.61,9656360776.0,11466928421.5
17,hedera-hashgraph,Hedera,0.30814,11790886580,0.25,0.29,9432709264.0,11201342251.0
18,sui,Sui,3.7,11139884478,2.96,3.52,8911907582.4,10582890254.1
19,shiba-inu,Shiba Inu,1.835e-05,10808200423,0.0,0.0,8646560338.4,10267790401.85
20,weth,WETH,3125.41,9448986180,2500.33,2969.14,7559188944.0,8976536871.0
21,leo-token,LEO Token,9.74,8998337202,7.79,9.25,7198669761.6,8548420341.9
22,polkadot,Polkadot,5.71,8686407628,4.57,5.42,6949126102.4,8252087246.6
23,litecoin,Litecoin,113.24,8542933176,90.59,107.58,6834346540.8,8115786517.2
24,bitget-token,Bitget Token,6.89,8260397760,5.51,6.55,6608318208.0,7847377872.0
25,bitcoin-cash,Bitcoin Cash,414.23,8208127779,331.38,393.52,6566502223.2,7797721390.05
26,hyperliquid,Hyperliquid,22.87,7633409721,18.3,21.73,6106727776.8,7251739234.95
27,uniswap,Uniswap,11.99,7196199216,9.59,11.39,5756959372.8,6836389255.2
28,usds,USDS,1.0,6805274431,0.8,0.95,5444219544.8,6465010709.45
29,wrapped-eeth,Wrapped eETH,3308.06,6236717753,2646.45,3142.66,4989374202.4,5924881865.35
30,ethena-usde,Ethena USDe,1.001,5832710245,0.8,0.95,4666168196.0,5541074732.75
31,official-trump,Official Trump,27.48,5495860874,21.98,26.11,4396688699.2,5221067830.3
32,pepe,Pepe,1.261e-05,5304275021,0.0,0.0,4243420016.8,5039061269.95
33,near,NEAR Protocol,4.47,5264000061,3.58,4.25,4211200048.8,5000800057.95
34,ondo-finance,Ondo,1.42,4476376135,1.14,1.35,3581100908.0,4252557328.25
35,aave,Aave,295.29,4440362416,236.23,280.53,3552289932.8,4218344295.2
36,mantra-dao,MANTRA,4.58,4411200192,3.66,4.35,3528960153.6,4190640182.4
37,aptos,Aptos,7.4,4242463389,5.92,7.03,3393970711.2,4030340219.55
38,internet-computer,Internet Computer,8.65,4149164579,6.92,8.22,3319331663.2,3941706350.05
39,monero,Monero,224.03,4129199321,179.22,212.83,3303359456.8,3922739354.95
40,whitebit,WhiteBIT Coin,28.44,4097810017,22.75,27.02,3278248013.6,3892919516.15
41,bittensor,Bittensor,476.12,3909372706,380.9,452.31,3127498164.8,3713904070.7
42,ethereum-classic,Ethereum Classic,25.43,3825621753,20.34,24.16,3060497402.4,3634340665.35
43,mantle,Mantle,1.079,3629081778,0.86,1.03,2903265422.4,3447627689.1
44,dai,Dai,0.999393,3524655388,0.8,0.95,2819724310.4,3348422618.6
45,vechain,VeChain,0.04328445,3505060321,0.03,0.04,2804048256.8,3329807304.95
46,crypto-com-chain,Cronos,0.128491,3501883686,0.1,0.12,2801506948.8,3326789501.7
47,polygon-ecosystem-token,POL (ex-MATIC),0.398406,3385729874,0.32,0.38,2708583899.2,3216443380.3
48,okb,OKB,55.08,3303836744,44.06,52.33,2643069395.2,3138644906.8
49,kaspa,Kaspa,0.12288,3146340172,0.1,0.12,2517072137.6,2989023163.4
50,algorand,Algorand,0.366572,3078533938,0.29,0.35,2462827150.4,2924607241.1
51,gatechain-token,Gate,24.14,3038924194,19.31,22.93,2431139355.2,2886977984.3
52,render-token,Render,5.79,2998690887,4.63,5.5,2398952709.6,2848756342.65
53,filecoin,Filecoin,4.5,2812343543,3.6,4.27,2249874834.4,2671726365.85
54,arbitrum,Arbitrum,0.608577,2642630493,0.49,0.58,2114104394.4,2510498968.35
55,fetch-ai,Artificial Superintelligence Alliance,0.985963,2568454531,0.79,0.94,2054763624.8,2440031804.45
56,cosmos,Cosmos Hub,5.86,2542303718,4.69,5.57,2033842974.4,2415188532.1
57,coinbase-wrapped-btc,Coinbase Wrapped BTC,102493.0,2369027997,81994.4,97368.35,1895222397.6,2250576597.15
